ID,Publication_Time,type,[z]
任务编号：1020600,2022-11-04,订单,1
任务编号：1020530,2022-11-04,订单,1
任务编号：1020390,2022-11-03,订单,1
任务编号：1020229,2022-11-02,订单,1
任务编号：1020166,2022-11-01,订单,1
任务编号：1020155,2022-11-01,订单,1
任务编号：1020160,2022-11-01,订单,1
任务编号：1019667,2022-10-28,订单,1
任务编号：1019654,2022-10-28,订单,1
任务编号：1019596,2022-10-27,订单,1
任务编号：1019562,2022-10-27,订单,1
任务编号：1019452,2022-10-26,订单,1
任务编号：1019377,2022-10-26,订单,1
任务编号：1019274,2022-10-25,订单,1
任务编号：1019266,2022-10-25,订单,1
任务编号：1019223,2022-10-25,订单,1
任务编号：1018900,2022-10-22,订单,1
任务编号：1018846,2022-10-21,订单,1
任务编号：1018810,2022-10-21,订单,1
任务编号：1018541,2022-10-19,订单,1
任务编号：1018529,2022-10-19,订单,1
任务编号：1018344,2022-10-18,订单,1
任务编号：1018172,2022-10-17,订单,1
任务编号：1018061,2022-10-15,订单,1
任务编号：1017756,2022-10-13,订单,1
任务编号：1017646,2022-10-12,订单,1
任务编号：1017521,2022-10-12,订单,1
任务编号：1017485,2022-10-12,订单,1
任务编号：1017335,2022-10-11,订单,1
任务编号：1017293,2022-10-10,订单,1
任务编号：1017178,2022-10-10,订单,1
任务编号：1016965,2022-10-08,订单,1
任务编号：1016833,2022-10-08,订单,1
任务编号：1016705,2022-10-06,订单,1
任务编号：1016396,2022-09-30,订单,1
任务编号：1016138,2022-09-29,订单,1
任务编号：1015996,2022-09-28,订单,1
任务编号：1015683,2022-09-26,订单,1
任务编号：1015832,2022-09-27,订单,1
任务编号：1015647,2022-09-26,订单,1
任务编号：1015436,2022-09-23,订单,1
任务编号：1015339,2022-09-23,订单,1
任务编号：1015326,2022-09-23,订单,1
任务编号：1015083,2022-09-21,订单,1
任务编号：1015022,2022-09-21,订单,1
任务编号：1014920,2022-09-20,订单,1
任务编号：1014658,2022-09-19,订单,1
任务编号：1014493,2022-09-17,订单,1
任务编号：1014413,2022-09-16,订单,1
任务编号：1014359,2022-09-16,订单,1
任务编号：1014269,2022-09-16,订单,1
任务编号：1014041,2022-09-14,订单,1
任务编号：1014037,2022-09-14,订单,1
任务编号：1013926,2022-09-13,订单,1
任务编号：1013895,2022-09-13,订单,1
任务编号：1013581,2022-09-09,订单,1
任务编号：1013510,2022-09-09,订单,1
任务编号：1013488,2022-09-09,订单,1
任务编号：1013320,2022-09-07,订单,1
任务编号：1013128,2022-09-06,订单,1
任务编号：1013062,2022-09-06,订单,1
任务编号：1013021,2022-09-06,订单,1
任务编号：1012836,2022-09-05,订单,1
任务编号：1012782,2022-09-04,订单,1
任务编号：1012624,2022-09-02,订单,1
任务编号：1012206,2022-08-30,订单,1
任务编号：1012165,2022-08-30,订单,1
任务编号：1012131,2022-08-30,订单,1
任务编号：1012128,2022-08-30,订单,1
任务编号：1011921,2022-08-29,订单,1
任务编号：1011414,2022-08-24,订单,1
任务编号：1011274,2022-08-24,订单,1
任务编号：1011230,2022-08-23,订单,1
任务编号：1011163,2022-08-23,订单,1
任务编号：1011144,2022-08-23,订单,1
任务编号：1011095,2022-08-22,订单,1
任务编号：1011082,2022-08-22,订单,1
任务编号：1010775,2022-08-19,订单,1
任务编号：1010768,2022-08-19,订单,1
任务编号：1010663,2022-08-18,订单,1
任务编号：1010401,2022-08-17,订单,1
任务编号：1010210,2022-08-16,订单,1
任务编号：1010141,2022-08-15,订单,1
任务编号：1010095,2022-08-15,订单,1
任务编号：1010083,2022-08-15,订单,1
任务编号：1009917,2022-08-13,订单,1
任务编号：1009847,2022-08-12,订单,1
任务编号：1009654,2022-08-11,订单,1
任务编号：1009634,2022-08-11,订单,1
任务编号：1009553,2022-08-11,订单,1
任务编号：1009418,2022-08-10,订单,1
任务编号：1009288,2022-08-09,订单,1
任务编号：1009110,2022-08-08,订单,1
任务编号：1009020,2022-08-07,订单,1
任务编号：1008975,2022-08-07,订单,1
任务编号：1008781,2022-08-05,订单,1
任务编号：1008688,2022-08-04,订单,1
任务编号：1008659,2022-08-04,订单,1
任务编号：1008634,2022-08-04,订单,1
任务编号：1008514,2022-08-03,订单,1
任务编号：1008507,2022-08-03,订单,1
任务编号：1008478,2022-08-03,订单,1
任务编号：1008447,2022-08-03,订单,1
任务编号：1008413,2022-08-03,订单,1
任务编号：1008400,2022-08-03,订单,1
任务编号：1008394,2022-08-03,订单,1
任务编号：1008385,2022-08-03,订单,1
任务编号：1008344,2022-08-02,订单,1
任务编号：1008306,2022-08-02,订单,1
任务编号：1008003,2022-07-31,订单,1
任务编号：1008150,2022-08-01,订单,1
任务编号：1008085,2022-08-01,订单,1
任务编号：1007997,2022-07-31,订单,1
任务编号：1007665,2022-07-28,订单,1
任务编号：1007556,2022-07-28,订单,1
任务编号：1007034,2022-07-25,订单,1
任务编号：1006988,2022-07-25,订单,1
任务编号：1006863,2022-07-23,订单,1
任务编号：1006854,2022-07-23,订单,1
任务编号：1006832,2022-07-23,订单,1
任务编号：1006732,2022-07-22,订单,1
任务编号：1006567,2022-07-21,订单,1
任务编号：1006562,2022-07-21,订单,1
任务编号：1006555,2022-07-21,订单,1
任务编号：1006434,2022-07-20,订单,1
任务编号：1006368,2022-07-20,订单,1
任务编号：1006364,2022-07-20,订单,1
任务编号：1006280,2022-07-20,订单,1
任务编号：1006058,2022-07-18,订单,1
任务编号：1005946,2022-07-18,订单,1
任务编号：1005430,2022-07-14,订单,1
任务编号：1005282,2022-07-13,订单,1
任务编号：1005255,2022-07-13,订单,1
任务编号：1005161,2022-07-13,订单,1
任务编号：1005006,2022-07-12,订单,1
任务编号：1004809,2022-07-11,订单,1
任务编号：1004590,2022-07-09,订单,1
任务编号：1004543,2022-07-09,订单,1
任务编号：1004484,2022-07-08,订单,1
任务编号：1004362,2022-07-08,订单,1
任务编号：1003800,2022-07-05,订单,1
任务编号：1003273,2022-07-01,订单,1
任务编号：1002962,2022-06-30,订单,1
任务编号：1002898,2022-06-29,订单,1
任务编号：1002887,2022-06-29,订单,1
任务编号：1002851,2022-06-29,订单,1
任务编号：1002752,2022-06-28,订单,1
任务编号：1002646,2022-06-28,订单,1
任务编号：1002624,2022-06-27,订单,1
任务编号：1002596,2022-06-27,订单,1
任务编号：1002011,2022-06-23,订单,1
任务编号：1001936,2022-06-22,订单,1
任务编号：1001888,2022-06-22,订单,1
任务编号：1001838,2022-06-22,订单,1
任务编号：1001687,2022-06-21,订单,1
任务编号：1001491,2022-06-20,订单,1
任务编号：1001400,2022-06-19,订单,1
任务编号：1001133,2022-06-17,订单,1
任务编号：1000945,2022-06-16,订单,1
任务编号：1000878,2022-06-16,订单,1
任务编号：1000738,2022-06-15,订单,1
任务编号：1000611,2022-06-14,订单,1
任务编号：1000606,2022-06-14,订单,1
任务编号：1000577,2022-06-14,订单,1
任务编号：1000415,2022-06-13,订单,1
任务编号：1000299,2022-06-13,订单,1
任务编号：1000290,2022-06-13,订单,1
任务编号：1000291,2022-06-13,订单,1
任务编号：999899,2022-06-09,订单,1
任务编号：999783,2022-06-09,订单,1
任务编号：999758,2022-06-09,订单,1
任务编号：999588,2022-06-08,订单,1
任务编号：999441,2022-06-07,订单,1
任务编号：999420,2022-06-07,订单,1
任务编号：999313,2022-06-06,订单,1
任务编号：999283,2022-06-06,订单,1
任务编号：999265,2022-06-06,订单,1
任务编号：999086,2022-06-05,订单,1
任务编号：998734,2022-06-01,订单,1
任务编号：998723,2022-06-01,订单,1
任务编号：998684,2022-06-01,订单,1
任务编号：998335,2022-05-30,订单,1
任务编号：998103,2022-05-27,订单,1
任务编号：998048,2022-05-27,订单,1
任务编号：997985,2022-05-27,订单,1
任务编号：997746,2022-05-25,订单,1
任务编号：997609,2022-05-25,订单,1
任务编号：997260,2022-05-23,订单,1
任务编号：997303,2022-05-23,订单,1
任务编号：997275,2022-05-23,订单,1
任务编号：997180,2022-05-21,订单,1
任务编号：997099,2022-05-21,订单,1
任务编号：997073,2022-05-20,订单,1
任务编号：997047,2022-05-20,订单,1
任务编号：997012,2022-05-20,订单,1
任务编号：996891,2022-05-19,订单,1
任务编号：996875,2022-05-19,订单,1
任务编号：996804,2022-05-19,订单,1
任务编号：996790,2022-05-19,订单,1
任务编号：996727,2022-05-18,订单,1
任务编号：996722,2022-05-18,订单,1
任务编号：996697,2022-05-18,订单,1
任务编号：996681,2022-05-18,订单,1
任务编号：996478,2022-05-17,订单,1
任务编号：996414,2022-05-17,订单,1
任务编号：996377,2022-05-16,订单,1
任务编号：996266,2022-05-16,订单,1
任务编号：995910,2022-05-13,订单,1
任务编号：995813,2022-05-12,订单,1
任务编号：995736,2022-05-12,订单,1
任务编号：995661,2022-05-12,订单,1
任务编号：995522,2022-05-11,订单,1
任务编号：995427,2022-05-10,订单,1
任务编号：995400,2022-05-10,订单,1
任务编号：995339,2022-05-10,订单,1
任务编号：995361,2022-05-10,订单,1
任务编号：995354,2022-05-10,订单,1
任务编号：995307,2022-05-10,订单,1
任务编号：995305,2022-05-10,订单,1
任务编号：995268,2022-05-10,订单,1
任务编号：995072,2022-05-09,订单,1
任务编号：994614,2022-05-06,订单,1
任务编号：994666,2022-05-06,订单,1
任务编号：994593,2022-05-06,订单,1
任务编号：994572,2022-05-06,订单,1
任务编号：994579,2022-05-06,订单,1
任务编号：994453,2022-05-05,订单,1
任务编号：994407,2022-05-05,订单,1
任务编号：994395,2022-05-05,订单,1
任务编号：994301,2022-05-03,订单,1
任务编号：993956,2022-04-29,订单,1
任务编号：993837,2022-04-28,订单,1
任务编号：993672,2022-04-27,订单,1
任务编号：993509,2022-04-26,订单,1
任务编号：993489,2022-04-26,订单,1
任务编号：993442,2022-04-26,订单,1
任务编号：993250,2022-04-25,订单,1
任务编号：993112,2022-04-24,订单,1
任务编号：993058,2022-04-24,订单,1
任务编号：993047,2022-04-24,订单,1
任务编号：993012,2022-04-23,订单,1
任务编号：992845,2022-04-22,订单,1
任务编号：992822,2022-04-22,订单,1
任务编号：992818,2022-04-22,订单,1
任务编号：992508,2022-04-20,订单,1
任务编号：992457,2022-04-19,订单,1
任务编号：992176,2022-04-18,订单,1
任务编号：992164,2022-04-18,订单,1
任务编号：992084,2022-04-18,订单,1
任务编号：991853,2022-04-15,订单,1
任务编号：991803,2022-04-15,订单,1
任务编号：991749,2022-04-15,订单,1
任务编号：991607,2022-04-14,订单,1
任务编号：991605,2022-04-14,订单,1
任务编号：991158,2022-04-12,订单,1
任务编号：991090,2022-04-11,订单,1
任务编号：990974,2022-04-11,订单,1
任务编号：990920,2022-04-11,订单,1
任务编号：990870,2022-04-10,订单,1
任务编号：990648,2022-04-08,订单,1
任务编号：990568,2022-04-08,订单,1
任务编号：990402,2022-04-07,订单,1
任务编号：989814,2022-04-03,订单,1
任务编号：989696,2022-04-02,订单,1
任务编号：989455,2022-04-01,订单,1
任务编号：989322,2022-03-31,订单,1
任务编号：989334,2022-03-31,订单,1
任务编号：989298,2022-03-31,订单,1
任务编号：989291,2022-03-31,订单,1
任务编号：989205,2022-03-30,订单,1
任务编号：989171,2022-03-30,订单,1
任务编号：989037,2022-03-30,订单,1
任务编号：989023,2022-03-30,订单,1
任务编号：988749,2022-03-28,订单,1
任务编号：988735,2022-03-28,订单,1
任务编号：988724,2022-03-28,订单,1
任务编号：988660,2022-03-28,订单,1
任务编号：988645,2022-03-28,订单,1
任务编号：988589,2022-03-27,订单,1
任务编号：988550,2022-03-27,订单,1
任务编号：988502,2022-03-26,订单,1
任务编号：987906,2022-03-23,订单,1
任务编号：987890,2022-03-23,订单,1
任务编号：987802,2022-03-22,订单,1
任务编号：987608,2022-03-21,订单,1
任务编号：987574,2022-03-21,订单,1
任务编号：987476,2022-03-21,订单,1
任务编号：986969,2022-03-17,订单,1
任务编号：986924,2022-03-17,订单,1
任务编号：986758,2022-03-16,订单,1
任务编号：986657,2022-03-15,订单,1
任务编号：986556,2022-03-15,订单,1
任务编号：986548,2022-03-15,订单,1
任务编号：986457,2022-03-14,订单,1
任务编号：986378,2022-03-14,订单,1
任务编号：986229,2022-03-12,订单,1
任务编号：986142,2022-03-11,订单,1
任务编号：986113,2022-03-11,订单,1
任务编号：986109,2022-03-11,订单,1
任务编号：985652,2022-03-09,订单,1
任务编号：985537,2022-03-08,订单,1
任务编号：985504,2022-03-08,订单,1
任务编号：985299,2022-03-07,订单,1
任务编号：985293,2022-03-07,订单,1
任务编号：985054,2022-03-05,订单,1
任务编号：984859,2022-03-04,订单,1
任务编号：984759,2022-03-03,订单,1
任务编号：984722,2022-03-03,订单,1
任务编号：984652,2022-03-03,订单,1
任务编号：984604,2022-03-03,订单,1
任务编号：984322,2022-03-01,订单,1
任务编号：984136,2022-02-28,订单,1
任务编号：983975,2022-02-26,订单,1
任务编号：983711,2022-02-24,订单,1
任务编号：983579,2022-02-24,订单,1
任务编号：983499,2022-02-23,订单,1
任务编号：983346,2022-02-22,订单,1
任务编号：983339,2022-02-22,订单,1
任务编号：983253,2022-02-22,订单,1
任务编号：983134,2022-02-21,订单,1
任务编号：983013,2022-02-21,订单,1
任务编号：982780,2022-02-18,订单,1
任务编号：982767,2022-02-18,订单,1
任务编号：982727,2022-02-18,订单,1
任务编号：982553,2022-02-17,订单,1
任务编号：982547,2022-02-17,订单,1
任务编号：982173,2022-02-15,订单,1
任务编号：982127,2022-02-15,订单,1
任务编号：981855,2022-02-12,订单,1
任务编号：981779,2022-02-11,订单,1
任务编号：981407,2022-02-08,订单,1
任务编号：981589,2022-02-10,订单,1
任务编号：981476,2022-02-09,订单,1
任务编号：981457,2022-02-09,订单,1
任务编号：981393,2022-02-08,订单,1
任务编号：981319,2022-02-08,订单,1
任务编号：981313,2022-02-08,订单,1
任务编号：981227,2022-02-07,订单,1
任务编号：980476,2022-01-24,订单,1
任务编号：980379,2022-01-23,订单,1
任务编号：980322,2022-01-22,订单,1
任务编号：980198,2022-01-21,订单,1
任务编号：979688,2022-01-18,订单,1
任务编号：979412,2022-01-15,订单,1
任务编号：979288,2022-01-14,订单,1
任务编号：979098,2022-01-13,订单,1
任务编号：979031,2022-01-13,订单,1
任务编号：978837,2022-01-11,订单,1
任务编号：978791,2022-01-11,订单,1
任务编号：978011,2022-01-06,订单,1
任务编号：977805,2022-01-05,订单,1
任务编号：977778,2022-01-05,订单,1
任务编号：977755,2022-01-05,订单,1
任务编号：977620,2022-01-04,订单,1
任务编号：1026141,2022-12-29,订单,1
任务编号：1026078,2022-12-28,订单,1
任务编号：1026076,2022-12-28,订单,1
任务编号：1025965,2022-12-27,订单,1
任务编号：1025694,2022-12-22,订单,1
任务编号：1025689,2022-12-22,订单,1
任务编号：1025630,2022-12-22,订单,1
任务编号：1025586,2022-12-21,订单,1
任务编号：1025206,2022-12-16,订单,1
任务编号：1025231,2022-12-16,订单,1
任务编号：1025191,2022-12-16,订单,1
任务编号：1025049,2022-12-15,订单,1
任务编号：1024870,2022-12-13,订单,1
任务编号：1024863,2022-12-13,订单,1
任务编号：1024730,2022-12-12,订单,1
任务编号：1024651,2022-12-12,订单,1
任务编号：1024621,2022-12-12,订单,1
任务编号：1024584,2022-12-11,订单,1
任务编号：1024464,2022-12-09,订单,1
任务编号：1024395,2022-12-09,订单,1
任务编号：1024255,2022-12-07,订单,1
任务编号：1024106,2022-12-06,订单,1
任务编号：1023959,2022-12-05,订单,1
